Date : 2022-03-27 11:24:11
Directory : /Users/amayrbabar/Desktop/Sabres Media/Apps/careing
Total : 55 files,  5351 codes, 303 comments, 301 blanks, all 5955 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/README.md                                                          | Markdown   |         10 |          0 |          7 |         17 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/analysis_options.yaml                                              | YAML       |          3 |         23 |          4 |         30 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/android/app/build.gradle                                           | Groovy     |         54 |          3 |         13 |         70 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/android/app/google-services.json                                   | JSON       |         39 |          0 |          0 |         39 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/android/app/src/debug/AndroidManifest.xml                          | XML        |          4 |          3 |          1 |          8 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/android/app/src/main/AndroidManifest.xml                           | XML        |         28 |          6 |          1 |         35 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/android/app/src/main/res/drawable-v21/launch_background.xml        | XML        |          4 |          7 |          2 |         13 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/android/app/src/main/res/drawable/launch_background.xml            | XML        |          4 |          7 |          2 |         13 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/android/app/src/main/res/values-night/styles.xml                   | XML        |          9 |          9 |          1 |         19 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/android/app/src/main/res/values/styles.xml                         | XML        |          9 |          9 |          1 |         19 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/android/app/src/profile/AndroidManifest.xml                        | XML        |          4 |          3 |          1 |          8 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/android/build.gradle                                               | Groovy     |         30 |          0 |          5 |         35 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/android/gradle.properties                                          | Properties |          3 |          0 |          1 |          4 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/android/gradle/wrapper/gradle-wrapper.properties                   | Properties |          5 |          1 |          1 |          7 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/android/settings.gradle                                            | Groovy     |          8 |          0 |          4 |         12 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/firebase.json                                                      | JSON       |          6 |          0 |          1 |          7 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/functions/.eslintrc.js                                             | JavaScript |         71 |          0 |          1 |         72 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/functions/package-lock.json                                        | JSON       |      3,288 |          0 |          1 |      3,289 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/functions/package.json                                             | JSON       |         29 |          0 |          1 |         30 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/functions/src/index.ts                                             | TypeScript |         16 |          1 |          1 |         18 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/functions/tsconfig.json                                            | JSON       |         15 |          0 |          1 |         16 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/ios/Runner/AppDelegate.swift                                       | Swift      |         28 |          1 |          1 |         30 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json        | JSON       |        122 |          0 |          1 |        123 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json      | JSON       |         23 |          0 |          1 |         24 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md          | Markdown   |          3 |          0 |          2 |          5 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/ios/Runner/Base.lproj/LaunchScreen.storyboard                      | XML        |         36 |          1 |          1 |         38 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/ios/Runner/Base.lproj/Main.storyboard                              | XML        |         25 |          1 |          1 |         27 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/ios/Runner/Runner-Bridging-Header.h                                | C++        |          1 |          0 |          1 |          2 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/ios/widget/Assets.xcassets/AccentColor.colorset/Contents.json      | JSON       |         11 |          0 |          1 |         12 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/ios/widget/Assets.xcassets/AppIcon.appiconset/Contents.json        | JSON       |         98 |          0 |          1 |         99 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/ios/widget/Assets.xcassets/Contents.json                           | JSON       |          6 |          0 |          1 |          7 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/ios/widget/Assets.xcassets/WidgetBackground.colorset/Contents.json | JSON       |         11 |          0 |          1 |         12 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/ios/widget/widget.swift                                            | Swift      |         50 |          7 |         13 |         70 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/lib/Componenets/background.dart                                    | Dart       |         54 |          0 |          4 |         58 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/lib/Screens/Authentication/login.dart                              | Dart       |        141 |          0 |          7 |        148 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/lib/Screens/Authentication/register.dart                           | Dart       |        252 |         10 |         18 |        280 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/lib/Screens/dashboard.dart                                         | Dart       |          9 |          0 |          2 |         11 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/lib/Screens/onboading.dart                                         | Dart       |        137 |          5 |          9 |        151 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/lib/Services/dynamic_link_service.dart                             | Dart       |         69 |         30 |          9 |        108 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/lib/main.dart                                                      | Dart       |         56 |         12 |         12 |         80 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/lib/presence.dart                                                  | Dart       |         18 |          0 |          1 |         19 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/pubspec.yaml                                                       | YAML       |         26 |         56 |         18 |        100 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/test/widget_test.dart                                              | Dart       |         14 |         10 |          7 |         31 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/web/index.html                                                     | HTML       |         80 |         18 |          7 |        105 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/web/manifest.json                                                  | JSON       |         35 |          0 |          1 |         36 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/windows/flutter/generated_plugin_registrant.cc                     | C++        |          6 |          4 |          5 |         15 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/windows/flutter/generated_plugin_registrant.h                      | C++        |          5 |          5 |          6 |         16 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/windows/runner/flutter_window.cpp                                  | C++        |         45 |          4 |         13 |         62 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/windows/runner/flutter_window.h                                    | C++        |         20 |          5 |          9 |         34 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/windows/runner/main.cpp                                            | C++        |         30 |          4 |         10 |         44 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/windows/runner/resource.h                                          | C++        |          9 |          6 |          2 |         17 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/windows/runner/utils.cpp                                           | C++        |         53 |          2 |         10 |         65 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/windows/runner/utils.h                                             | C++        |          8 |          6 |          6 |         20 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/windows/runner/win32_window.cpp                                    | C++        |        183 |         15 |         48 |        246 |
| /Users/amayrbabar/Desktop/Sabres Media/Apps/careing/windows/runner/win32_window.h                                      | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                                                  |            |      5,351 |        303 |        301 |      5,955 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
